,Neuroticism,Salary,Education
145,-2.6282193527252833,-1.2813122276560556,0
146,-0.274816389820394,-2.2812524746797695,0
147,-0.21584166466170374,-0.34216898574526433,0
148,-0.1948484815003647,-2.5381681094855426,0
149,0.0892983835500113,-2.2534099127073057,0
150,-1.3938197987813787,-1.9905870803392416,0
151,0.2287275498392407,-0.8516917879506494,0
152,-0.8337284322123586,-0.5056102020540634,0
153,0.1962748127666606,-2.7616135376551245,0
154,-1.25697329243103,-0.6530781578283291,0
155,0.45418125230667683,-2.6717542482999077,0
156,-0.5244622096210572,-1.0516971439499108,0
157,0.22088262487926547,-1.012920970307217,0
158,-0.30655291396653983,-2.2285234376070235,0
159,0.8794709266607008,-2.350338426886207,0
160,-1.5427293957546446,-1.6019167698302994,0
161,-1.4601919444998746,-2.7588359190959157,0
162,-1.5629436028026995,-2.8791344992827463,0
163,-0.9499584339577085,-1.1863780625308689,0
164,-0.317649510032973,-2.2779362726578314,0
165,-1.3814057134757278,-2.060011717657982,0
166,-0.9772988819271505,-2.2969630708178395,0
167,1.1154226931854914,-1.954560527062433,0
168,-1.5336505581503168,-1.5958276315058488,0
169,-0.9318296940319911,-1.6527804282186764,0
170,0.32002680536341965,-1.7593694056368405,0
171,0.3355774923067347,-0.689688584694489,0
172,-0.22250764846566207,-2.7123355014891115,0
173,-0.31978872621542126,-2.325261196310474,0
174,-2.3452923541000277,-1.592557889401817,0
175,-1.17507568314655,-2.2350805450507765,0
176,-1.2744677129765323,-1.8919315255774252,0
177,-1.2198189927026357,-1.1106970989371499,0
178,0.6332958860570002,-1.7272903588348096,0
179,-2.192587100493614,0.5322771643602235,0
180,-1.0770675603031878,-3.5152259382144875,0
181,-1.7758148532289224,0.27633692848058433,0
182,-0.6921664309398442,-2.323607457545548,0
183,-0.9641338874068484,-2.6078619123153546,0
184,-0.27841442487978363,-1.476644554127824,0
185,-1.1921024791320718,-2.127365682512647,0
186,-1.9078759295021042,-1.558382370136599,0
187,0.6245308215046099,-2.7914571928829703,0
188,-2.2813336897514773,-0.8161351417263791,0
189,-0.6067052944023147,-1.420245886877828,0
190,1.5464573617013642,-3.650838277420293,0
191,-0.14424740931853042,-2.6071800350536845,0
192,-1.2083690975123635,-0.6676552375959279,0
193,-1.2758081802825725,-0.0325588145910205,0
194,-0.21863136640704806,-0.8711577995698055,0
195,-2.1044185734654723,-2.050330243744674,0
196,-1.2050123616566153,-1.5249432981247248,0
197,-0.30390983096875285,-3.0657902501935657,0
198,-1.2613515721997939,-2.049666501391763,0
199,-0.9956265644541508,-1.7123595338720525,0
200,-1.842925976342267,-2.7522891577027497,0
201,0.5838847620176693,-1.1688040024010635,0
202,-1.7127733388533009,-1.7277584216811863,0
203,-1.1234752904957475,-0.5646059371605576,0
204,-1.8548665304140508,-0.7629203901174787,0
205,-1.343358530388615,-2.077636367602725,0
206,-0.30174515408443675,-2.5020539701696265,0
207,-0.7978998307487434,-1.1386656914993356,0
208,-0.6939750855666081,-2.9991913539906068,0
209,-2.3394527496884012,-2.1636104395619977,0
210,-1.7021641736024886,-0.9223588028385125,0
211,-1.0701285044464441,0.38978175991756236,0
212,0.2671721378224827,-1.1457852884095923,0
213,-0.25369656785660244,-1.2512725349966045,0
214,0.2317450652089441,-0.741102867949089,0
215,-1.0069393754043447,-0.5165163518198614,0
216,0.7396361302790773,-2.089130790767102,0
217,1.055959711756506,-4.310126000676464,0
218,-0.7706755788913987,-0.7731112541739772,0
219,-0.17122074168392554,-2.1408505439676064,0
220,-0.4386690673712814,-2.853696957639576,0
221,-0.5559093141209864,0.07654658424385907,0
222,-0.9277625881368573,-2.1401574372816086,0
223,-2.5600573038025596,-1.4776158165966107,0
224,-0.5901925721398957,-2.60750551287191,0
225,0.5274881771910125,-3.278723049148016,0
226,-0.3779709402650151,-2.966166336087296,0
227,-0.5348960832145095,-1.0916809344706544,0
228,-0.9081825375067883,-1.4064833098574099,0
229,-1.7034246616778477,-0.6093582716436815,0
230,-0.7642230282853896,-0.8805533955362826,0
231,-1.2575936487029589,-1.5872076357029254,0
232,-0.26293024278822996,-4.342729063666684,0
233,-0.8006924417278749,-2.085943435548639,0
234,-0.42875352337210826,-2.4974849269233452,0
235,0.9451243253908308,-2.058459738989886,0
236,0.06163764902329716,-2.2982825440356183,0
237,-1.3618336620665032,-1.0395837981460927,0
238,-0.7542029466262168,-1.8448218256346784,0
239,-0.3612212667937737,0.0510985258097183,0
240,-0.2588720607369269,-1.5903490637802582,0
241,0.70556132507381,0.4207545913986641,0
242,-1.1112498029086444,-2.755175472700552,0
243,0.9620962439269387,-1.0481694095235907,0
244,-0.672702239920448,-1.9292899600466935,0
245,0.2197031814834256,-0.23858194118720522,0
246,2.7173281497238766,-1.8652027395245434,0
247,-0.5783084302286292,-2.5086362608956683,0
248,0.5350953133458185,-4.075963054528438,0
0,3.4195053942124374,6.077761414666105,1
1,4.407785970393145,2.0448728002679304,1
2,2.007968110232952,2.8877200372890766,1
3,2.6539133226753804,3.3412236187838262,1
4,3.3264935986343573,3.6794758435859487,1
5,3.450305940456362,4.45296991142734,1
6,3.361404133109866,5.4801240642404565,1
7,2.4856987854534975,3.2924528497249277,1
8,4.527699561150684,3.4341759274276162,1
9,2.8756176476734483,3.9693203821330667,1
10,5.008605722479308,3.3478337830223555,1
11,4.971075324137079,4.927634194353943,1
12,4.2364676756793935,5.129051489209647,1
13,3.397391730863161,5.7191847098943,1
14,4.2898694559441175,3.038106566973881,1
15,3.8320913216468244,3.3422308494169055,1
16,3.543143174950442,3.250745207553498,1
17,6.32591634162873,4.127718847758975,1
18,4.2582439703420105,3.7797567356071267,1
19,3.3445137431781946,5.46989780271638,1
20,3.92276568749921,3.37753196843234,1
21,2.766231739360297,5.186233142778895,1
22,3.977404457284563,3.6360547238327507,1
23,5.0594656785725745,4.811983560597239,1
24,5.689690662970621,5.315763124782599,1
25,4.364413492462757,3.8259217526122167,1
26,4.773881721191748,4.476782319242277,1
27,5.198990616984359,2.993128340152043,1
28,3.9014844051803435,5.499085582049262,1
29,4.569453927684596,3.0308439850847613,1
30,4.8236695538852965,4.017405468690417,1
31,2.9475897443814283,4.339767941232611,1
32,5.953850016136574,3.4133566929342143,1
33,3.2131203016833902,6.607712766328383,1
34,4.617804883852868,2.745908642406272,1
35,3.3512668314186755,3.7656278520651694,1
36,4.748614164067355,5.623355336570779,1
37,4.4400184944509915,4.589406410863214,1
38,4.572323904951443,2.7004378896609946,1
39,4.7541797415238385,4.740737687207941,1
40,5.424152822787224,4.103434493028294,1
41,2.4839413323498576,4.798213993774263,1
42,5.051422499381122,2.3810279174637747,1
43,4.26757285012833,4.880121292706049,1
44,3.4386299548815766,3.9608325625494976,1
45,3.1454332898850303,4.97997114210981,1
46,4.897914561947086,5.038076484919521,1
47,3.0552095330480897,2.263901375550422,1
48,5.056993212237052,5.122039677351004,1
49,4.315286132068416,3.289430660096916,1
50,5.407108126891624,4.422264908749596,1
51,3.5614873663637336,4.309972419211719,1
52,4.477953793864501,3.7065667518969168,1
53,3.0195998701071334,4.320466515858126,1
54,4.847144311863499,4.54693716741452,1
55,5.058859618696175,4.6603671884336375,1
56,4.505888267622075,3.196050261999755,1
57,4.484090197420395,5.38850628274778,1
58,3.525984667986555,5.228009206441338,1
59,5.2339558548108815,3.877262400841276,1
60,4.406140338919455,4.267598958136303,1
61,3.310693689792755,3.355983286256644,1
62,4.867189802039532,4.49010716590291,1
63,3.369742260575135,4.319048158761881,1
64,3.6583433000316474,5.386115468098945,1
65,3.9842212439256093,5.79930179803213,1
66,2.1938331630536414,3.974944935596339,1
67,4.891606962494253,3.673490347402589,1
68,5.011294331798442,4.100322245587494,1
69,5.276706043806123,3.7912918006889047,1
70,5.024056341891324,4.90508011748855,1
71,3.807044862178794,5.912410902142943,1
72,4.472808303484979,3.8369651430567577,1
73,4.524177701022807,4.074956651711919,1
74,4.7898156956154505,2.9850777067683043,1
75,4.162138294855317,5.339182766033911,1
76,6.121396262729672,3.5493913649131574,1
77,2.592074289077705,4.712080209605139,1
78,4.3333276062356045,4.935732047290665,1
79,4.21701096710539,6.277834101270427,1
80,4.7711752324530226,4.9556044247939965,1
81,7.300398420099629,2.4872726462033468,1
82,2.7637888977214784,5.544071397729595,1
83,2.9083932903796006,3.816377023472767,1
84,3.6751431788469158,4.043403655371594,1
85,2.4246800774394845,5.0876765763548635,1
86,4.506769587932152,4.324062179911713,1
87,5.07201181062482,3.2080212123962557,1
88,3.515153677060714,3.8355377636520194,1
89,4.083986075290986,2.5316517167045056,1
90,3.957616959743152,5.049674089757323,1
91,4.328709581962077,5.525967411124628,1
92,3.314993018174007,2.6891505583163244,1
93,4.04871109936258,4.743166519165867,1
94,3.697658028792832,6.361167107644114,1
95,5.572937183805453,4.186089782269016,1
96,4.000171612409157,4.9146390038099455,1
97,3.710115770136474,6.2579959629232835,1
98,3.221513788704374,4.562958461246065,1
99,4.028448898930352,2.268889445485871,1
100,4.419921578690472,1.888724441641528,1
101,1.7511931120627602,6.509905483905278,1
102,3.179754747383046,4.985244981331597,1
103,3.189562585045568,5.251205224439776,1
104,5.274779826669258,3.818186954856096,1
105,4.1731435477612955,3.80448183338962,1
106,6.057208428903224,3.7579763047239383,1
107,1.4727858799208229,5.226934791018856,1
108,5.189493338840375,3.878300441956055,1
109,3.2407523411674606,4.798747216096399,1
110,2.454638838513841,3.5491895571624603,1
111,4.2102578730656335,4.557226037129624,1
112,4.018708234290911,5.220311100045581,1
113,4.760184894623301,3.960123455278807,1
114,5.0693755614352565,4.5390437275001725,1
115,4.715227687502057,6.112144192972017,1
116,4.835473539119273,4.154618535137924,1
117,5.305560160799575,3.298133278211359,1
118,4.129133061395965,2.0660220294208367,1
119,1.6506941439121245,4.472781710186471,1
120,3.6673738471358877,4.384862891201979,1
121,3.0443448575158407,5.523786204656197,1
122,2.4562915786039894,4.3664427713252705,1
123,3.096164725150568,4.567649129228953,1
124,4.4175166402859425,3.4834144480750293,1
125,3.774091376179573,3.670870771676432,1
126,5.26184134624054,4.767288103706936,1
127,5.5944173698078075,4.272937346798834,1
128,3.3175267492862215,4.475276707606451,1
129,4.466282486689872,4.814450764142314,1
130,4.698561178483912,4.867415630902727,1
131,4.089161826346847,4.24353273706015,1
132,4.448166572062258,4.3039894482132715,1
133,5.1242760987671865,4.390187212594985,1
134,2.5790651282403916,4.090339304840429,1
135,3.8838297757511464,3.4108251558885665,1
136,4.239149099753978,3.675542142215093,1
137,5.124864359091185,4.046108723331288,1
138,5.280613599185616,4.565563789332933,1
139,4.517062298802747,4.711343380367962,1
140,4.704316232005195,4.849566516430447,1
141,4.971666054731057,2.4746736311656,1
142,5.407323241183536,2.4929196762827597,1
143,3.7354952058325055,4.756326307982753,1
144,2.9265334079984378,3.4308587546571805,1
145,5.683403802720187,4.928090539008527,1
146,3.979783433370664,5.4033561632816465,1
147,4.2118967902952225,4.520043338774247,1
148,5.800679809272601,3.5343424636061314,1
149,4.118676929560485,5.454946333705944,1
150,4.293158404743445,4.084031077322319,1
151,3.8667069218964345,6.432666784374211,1
152,4.9588437800707235,4.078271624360641,1
153,5.4280950364564005,6.38064995710033,1
154,4.331839013302001,3.1754107714730466,1
155,4.575988473654665,4.687782932249546,1
156,4.345233447695685,1.8828052769457728,1
157,3.554234666741724,2.598521799337637,1
158,4.196236706934244,3.9380493050363343,1
159,4.0080513928763954,5.3039517400515965,1
160,3.2827496107704515,6.165297208080217,1
161,4.9203443277593415,3.7273913744273255,1
162,6.759821853269851,1.9096722469701617,1
163,4.266143187714819,5.360361945585311,1
164,3.136837919395721,5.301215593822384,1
165,4.702527952077435,5.093961433418085,1
166,4.678001572866055,4.012830853513208,1
167,3.8075964440532273,4.92841273194663,1
168,2.931126520002235,3.900187320019953,1
169,3.780889768946023,2.6322064418094806,1
170,3.1879463742767906,2.9480421759057838,1
171,4.500450358425855,2.56215034143264,1
172,3.2302430665963673,3.690047524767964,1
173,6.032013002891312,3.6072480823695785,1
174,4.144049227065079,5.952005643059941,1
175,3.0670609986309936,6.28314162131673,1
176,4.143621383422878,5.562022334573243,1
177,4.188675628463241,5.201811713916854,1
178,4.3676045874637826,4.816736017831319,1
179,5.472945157697038,4.074862121133587,1
180,4.284650143971725,5.296347157227622,1
181,3.986108496599906,4.346272035539033,1
182,4.339540473508039,2.6103953786275937,1
183,3.8770720770946943,1.2315360206588273,1
184,6.381938744225769,3.1273058600205985,1
185,4.261582138133439,5.064063553818139,1
186,4.161245285268625,4.218086132314147,1
187,4.708741370191227,3.8983775737265116,1
188,3.7401944054953016,4.7923402744001935,1
189,4.955823057616982,2.9613634881464668,1
190,3.7479547748792355,4.591806938350563,1
191,3.3897567333937504,4.29098978188313,1
192,4.7587939026098285,4.250967856280883,1
193,4.946301442720618,5.128450962105136,1
194,5.626305282015883,1.1871799793028872,1
195,4.401019174286742,4.533173561006262,1
196,5.100921388771228,2.9376215252061537,1
197,4.19611106558374,3.457057808282887,1
198,2.92377924139989,4.082764671733125,1
199,2.999143719125896,5.41867865897972,1
200,2.0896821682473607,4.760927903124316,1
201,4.140129023203686,4.902210976340244,1
202,4.979589389097895,2.57279470616642,1
203,5.4058221418147685,2.5874060102033027,1
204,2.095431784533557,3.951084004635109,1
205,5.860281620574294,1.867185556816843,1
206,5.388852295163172,4.874464549256003,1
207,2.673934966346873,6.3533542685550355,1
208,2.8035730870830387,5.5079746250330075,1
209,4.086336708155054,3.4769062650697196,1
210,4.295330188082915,4.448161536856144,1
211,4.763301413516516,5.210053566680882,1
212,4.639666105365961,3.48738635080509,1
213,4.16451331400376,3.883491539070939,1
214,5.336664881676829,3.2521976585517725,1
215,5.57959890973367,4.083253807155483,1
216,4.983907475165682,3.6753286951817463,1
217,6.149270833386208,3.974124282309069,1
218,4.141285062542088,4.823803820686959,1
219,3.6969499956957073,4.309149164974255,1
220,5.337261996164498,3.418158676538619,1
221,3.9311924331244095,4.7005087925028946,1
222,4.071802275801863,3.871228429342053,1
223,4.686775410662535,3.9686561180205877,1
224,3.352441887243394,3.7986178763352396,1
225,3.7384220577391867,3.097856459202948,1
226,3.0317755645374014,4.8564667425111,1
227,1.9331452692390516,3.677437555810091,1
228,3.835843659507205,4.568405657843471,1
229,4.111845110876383,5.113454614596187,1
230,3.5616519651277705,4.466013384377536,1
231,5.105398060462276,2.2708407888276234,1
232,3.515478925350037,3.879066535319731,1
233,3.67877615581678,5.523236869993507,1
234,3.2001023852656045,3.94004074512633,1
235,5.315575959664738,2.578446852066053,1
236,3.4705356781050893,3.5918854749846223,1
237,4.388049219606606,2.732473842068546,1
238,2.788600804306716,4.495591443020261,1
239,4.198952140519868,4.167642595437944,1
240,4.218613421427566,5.228103590446331,1
241,3.6388981415918646,3.76714271656508,1
242,4.264749137068493,3.073958160747858,1
243,4.524397237359323,1.9983791346321151,1
244,5.454181999099154,3.9808214887605984,1
245,3.7686483133464104,4.572202977805668,1
246,3.8264333311957692,5.963795775182728,1
247,5.37208021966919,2.6414561052163585,1
248,3.655175521576094,4.648627743737355,1
249,4.600755621326943,3.303078525660516,1
250,5.382899813895476,4.196051784943953,1
251,4.704658877312016,1.9079527585856022,1
252,4.644442128033641,4.936415844741906,1
253,3.643825552969621,5.628453528663266,1
254,3.3904122768460057,5.112338577189275,1
255,3.1301033320544946,3.66648137693253,1
256,4.112883697513723,1.9282304813892326,1
257,4.068485600275526,3.600022330594704,1
258,3.724867578517771,5.815671601019174,1
259,4.6271653597401174,4.662797813888262,1
260,5.482379931035473,4.327700179797443,1
261,4.969660060363727,2.5398295821025636,1
262,3.689035434827938,3.238691100914657,1
263,4.580267359784689,3.7282721923199458,1
264,3.5329185978802387,3.368955677251607,1
265,5.252577558134751,3.581785563765188,1
266,4.442863127406075,3.3130638054640906,1
267,5.681664869308605,5.375646312833606,1
268,3.586613868203839,3.665860854242437,1
269,3.8596348163878003,2.7785773508816316,1
270,4.375244515018954,3.5791369856038053,1
271,4.143281229127704,3.575422267447761,1
272,3.6902432401553638,4.42058539561609,1
273,4.017355630359569,4.2727954318312715,1
274,3.6564038778642356,6.437258335465403,1
0,1.4023715271366188,1.0560331412174062,2
1,2.415856943304093,0.09050503648495956,2
2,1.1247230079294148,2.4912018752569445,2
3,3.671235885435574,-0.22860074413788256,2
4,2.5347865318263056,-1.720008274898337,2
5,2.2479448217462696,-0.2687566877554437,2
6,0.15738745134994314,0.9424697768781944,2
7,3.8846132861329496,0.8179004652682353,2
8,2.168909419390247,2.4773253866977294,2
9,1.1381668120572004,1.186771930289968,2
10,-0.5791232076514752,2.211020231506956,2
11,2.634405113575869,-0.26067743747674665,2
12,1.8160337960967152,0.7530418176678793,2
13,1.2862147838576814,2.8240804152042456,2
14,1.6963154576040511,0.6581299557957596,2
15,1.6889465776568595,0.3350503706843406,2
16,0.8494940281519938,1.88319258623623,2
17,0.6283190422317064,1.4624233222387093,2
18,2.1651000868098462,1.344617264982351,2
19,2.194405196068585,-0.6224920218847094,2
20,2.7114966512512275,2.112358515769345,2
21,1.9592925694980239,2.778339749558673,2
22,0.4705969290969563,2.375748661243286,2
23,1.1790378390358578,1.935394395718486,2
24,1.6803764031440434,1.5428709559758431,2
25,2.5831111123118986,0.8941284419067855,2
26,4.629171813388675,1.5535734930615126,2
27,1.9279640483697753,1.9650773353759736,2
28,3.2390933494909007,-0.21535006427191217,2
29,-0.6110160052608347,1.5444936218788665,2
30,2.499685840562903,0.7549647111607081,2
31,2.3915326929035006,0.5658320259418365,2
32,2.8604412998209705,0.4369368881274591,2
33,1.2813881022637514,2.6098012190768287,2
34,2.2913438432403543,1.5111149303621594,2
35,1.1982346999743867,0.3969155690409024,2
36,0.7615992962468384,1.3014774512322065,2
37,2.776418395800918,-1.219758508158375,2
38,0.9141942372184997,-0.08721812207719504,2
39,0.7022443133293983,1.828992425934182,2
40,1.5468607105614134,-1.6245386506111474,2
41,3.0441784868614383,2.224078659607982,2
42,0.9331757942001709,1.9695140538412386,2
43,2.5574413622002163,0.8836197179864049,2
44,1.1272071646704904,0.8522591930852341,2
45,2.6196985841227214,1.8240256841692841,2
46,2.550245461434097,1.1725162287054287,2
47,-0.18933912132196085,2.042418117713855,2
48,1.7328984806070584,0.4093283480006312,2
49,0.5934344045322912,3.085932238422548,2
50,2.2881047369925653,1.0522966173690187,2
51,-0.0032989042999524987,3.0797289820652654,2
52,2.708989145842223,0.1360905024479988,2
53,1.448518837663572,0.5780079577530256,2
54,1.297846402800547,0.6003859379279675,2
55,3.729716273570766,0.9600956954878412,2
56,2.598456820286842,-0.9844799017825272,2
57,3.0788053780383993,0.8659669166388505,2
58,0.811009249970833,2.6156390098251228,2
59,3.7146753065399345,0.27460110591822917,2
60,1.684988246299182,0.8278792774151016,2
61,2.659415020270912,1.2892551538226436,2
62,1.8706493460334936,0.7552136046155545,2
63,1.761457179805759,1.1534442943353151,2
64,2.400326888813392,-0.9921852296024558,2
65,1.0966207800330843,0.8711975480371335,2
66,3.351943289235157,1.1834716572454027,2
67,2.2555422758750163,-0.3589931344760653,2
68,1.7162802121426772,2.2067004538646433,2
69,1.8242999921607956,2.0776226990576463,2
70,1.5104398975770494,0.43562635013965345,2
71,3.9172670625313053,1.432273454910205,2
72,2.453961216907934,-0.1766926964745641,2
73,2.0345782438047784,0.9177505646032773,2
74,0.5270901357666631,1.5617940740519505,2
75,1.5110484606801102,2.5234940424848435,2
76,1.15037095816716,3.335758081394926,2
77,2.8141649190932254,0.9125449840649935,2
78,2.942971704980624,0.7439809344249516,2
79,3.423784693656331,-1.0256733462064145,2
80,1.747902599149698,1.036148154277092,2
81,0.17081602192732692,1.828760435392484,2
82,0.706191015898382,0.35543647327760575,2
83,1.9774517509361291,1.2405485428099525,2
84,2.288221015786375,2.012015147265193,2
85,1.8203283936408297,1.3280487981028635,2
86,0.19516722071150894,0.027103239347324504,2
87,0.797913650458221,0.8338459940303298,2
88,0.8102253106521049,2.1728393634431136,2
89,2.642246746854437,-1.131810440188894,2
90,1.7655869439681784,1.6984080924758767,2
91,1.7078402599686087,2.305000459076055,2
92,1.3580082545356342,0.6057807210055469,2
93,2.5972659503590743,1.026848090087133,2
94,1.5113467464762966,0.7227617179514699,2
95,1.4395604829402624,0.9344723140845159,2
96,0.9429222649598972,2.849831923067722,2
97,1.2472865492320977,0.6185743423433431,2
98,1.3451438641172995,0.6707408938501036,2
99,2.39625848193125,1.4412774684114746,2
100,2.545283541098989,0.9489887471830465,2
101,3.0600722384845787,1.2047094555421018,2
102,2.3084331961355478,1.0272948712418686,2
103,1.8549762880511613,0.5944934038301631,2
104,1.7522697229428814,-0.26266329741590777,2
105,1.0846458199079811,1.6406346729458063,2
106,1.5271350460661375,3.481993217041163,2
107,1.680328445110428,0.7275926156884606,2
108,2.636831073751919,0.1560907741389712,2
109,2.9479517832703026,1.1007438339767877,2
110,1.817958649338487,2.530359663788788,2
111,2.5832173598929504,1.9499549304743324,2
112,-0.1378579896663117,3.228544844603313,2
113,0.5869057353101648,1.3880576788170111,2
114,3.587784148688332,-0.12904862664145855,2
